Tile,Source Number,APT_g,APT_error_g,m_g,m_g_error,M_g,M_g_error,APT_i,APT_error_i,m_i,m_i_error,M_i,M_I_error,g-i,,,,
2,161,-10.0196,0.0049,14.9926,,7.20506399,,-9.5874,0.0064,14.5907,,6.80316399,,-0.4019,,,,
2,162,-8.7985,0.0094,16.2137,,8.42616399,,-8.2718,0.013,15.9063,,8.11876399,,-0.3074,,,,
2,163,-10.2243,0.0044,14.7879,,7.00036399,,-9.9395,0.0052,14.2386,,6.45106399,,-0.5493,,,,
2,164,-5.248,0.1353,19.7642,,11.97666399,,-5.2009,0.1394,18.9772,,11.18966399,,-0.787,,,,
2,165,-7.1155,0.0289,17.8967,,10.10916399,,-7.0458,0.0306,17.1323,,9.34476399,,-0.7644,,,,
2,166,-5.9687,0.0713,19.0435,,11.25596399,,-6.4771,0.0474,17.701,,9.91346399,,-1.3425,,,,
2,167,-9.6004,0.0064,15.4118,,7.62426399,,-9.6616,0.0059,14.5165,,6.72896399,,-0.8953,,,,
2,168,-5.9326,0.0753,19.0796,,11.29206399,,-5.5846,0.1024,18.5935,,10.80596399,,-0.4861,,,,
2,169,-9.2388,0.0073,15.7734,,7.98586399,,-8.4031,0.0119,15.775,,7.98746399,,0.0016,,,,
2,170,-5.9748,0.0721,19.0374,,11.24986399,,-6.748,0.0385,17.4301,,9.64256399,,-1.6073,,,,
2,171,-5.7579,0.1105,19.2543,,11.46676399,,-5.6421,0.0994,18.536,,10.74846399,,-0.7183,,,,
2,172,-6.7182,0.0486,18.294,,10.50646399,,-6.4218,0.0534,17.7563,,9.96876399,,-0.5377,,,,
2,173,-6.6245,0.043,18.3877,,10.60016399,,-6.094,0.0779,18.0841,,10.29656399,,-0.3036,,,,
2,174,-9.1136,0.0085,15.8986,,8.11106399,,-8.5662,0.0109,15.6119,,7.82436399,,-0.2867,,,,
3,1,-9.2207,0.0074,15.1293,,7.34176399,,-8.7737,0.0194,15.4621,,7.67456399,,0.3328,,,,
3,2,-4.9867,0.1708,19.3633,,11.57576399,,-4.9227,0.1687,19.3131,,11.52556399,,-0.0502,,,,
3,3,-6.2019,0.0449,18.1481,,10.36056399,,-6.2325,0.08,18.0033,,10.21576399,,-0.1448,,,,
3,4,-8.3524,0.0111,15.9976,,8.21006399,,-7.6324,0.0352,16.6034,,8.81586399,,0.6058,,,,
3,5,-6.6269,0.033,17.7231,,9.93556399,,-6.3712,0.0661,17.8646,,10.07706399,,0.1415,,,,
3,6,-5.9751,0.0535,18.3749,,10.58736399,,-5.8696,0.1023,18.3662,,10.57866399,,-0.0087,,,,
3,7,-4.8694,0.1338,19.4806,,11.69306399,,-5.4292,0.1389,18.8066,,11.01906399,,-0.674,,,,
3,8,-10.2002,0.0043,14.1498,,6.36226399,,-9.441,0.0143,14.7948,,7.00726399,,0.645,,,,
3,9,-5.7095,0.0661,18.6405,,10.85296399,,-5.5199,0.1304,18.7159,,10.92836399,,0.0754,,,,
3,10,-5.8072,0.061,18.5428,,10.75526399,,-6.1607,0.0838,18.0751,,10.28756399,,-0.4677,,,,
3,11,-7.3213,0.0205,17.0287,,9.24116399,,-6.82,0.0515,17.4158,,9.62826399,,0.3871,,,,
3,12,-6.3841,0.0392,17.9659,,10.17836399,,-7.3141,0.0396,16.9217,,9.13416399,,-1.0442,,,,
3,13,-7.9707,0.0138,16.3793,,8.59176399,,-7.2311,0.0414,17.0047,,9.21716399,,0.6254,,,,
3,14,-4.6536,0.1604,19.6964,,11.90886399,,-5.6883,0.0993,18.5475,,10.75996399,,-1.1489,,,,
3,15,-10.6824,0.0035,13.6676,,5.88006399,,-10.2491,0.0098,13.9867,,6.19916399,,0.3191,,,,
3,16,-7.2525,0.0259,17.0975,,9.30996399,,-6.6711,0.0558,17.5647,,9.77716399,,0.4672,,,,
3,17,-6.8066,0.0289,17.5434,,9.75586399,,-6.3227,0.0752,17.9131,,10.12556399,,0.3697,,,,
3,18,-7.0065,0.0311,17.3435,,9.55596399,,-5.9957,0.0943,18.2401,,10.45256399,,0.8966,,,,
3,19,-6.1583,0.0464,18.1917,,10.40416399,,-5.577,0.1252,18.6588,,10.87126399,,0.4671,,,,
3,20,-7.4311,0.0191,16.9189,,9.13136399,,-6.5702,0.0646,17.6656,,9.87806399,,0.7467,,,,
3,21,-12.3872,0.0016,11.9628,,4.17526399,,-11.8653,0.0046,12.3705,,4.58296399,,0.4077,,,,
3,22,-5.1272,0.108,19.2228,,11.43526399,,-5.2058,0.1356,19.03,,11.24246399,,-0.1928,,,,
3,23,-8.7085,0.0091,15.6415,,7.85396399,,-8.1836,0.0265,16.0522,,8.26466399,,0.4107,,,,
3,24,-6.1205,0.0478,18.2295,,10.44196399,,-5.8528,0.0893,18.383,,10.59546399,,0.1535,,,,
3,25,-6.3371,0.0408,18.0129,,10.22536399,,-5.9857,0.0825,18.2501,,10.46256399,,0.2372,,,,
3,26,-5.8923,0.0569,18.4577,,10.67016399,,-6.5536,0.0654,17.6822,,9.89466399,,-0.7755,,,,
3,27,-8.244,0.0118,16.106,,8.31846399,,-7.7778,0.0314,16.458,,8.67046399,,0.352,,,,
3,28,-5.8284,0.0816,18.5216,,10.73406399,,-5.3526,0.1497,18.8832,,11.09566399,,0.3616,,,,
3,29,-6.3649,0.0398,17.9851,,10.19756399,,-5.8105,0.106,18.4253,,10.63776399,,0.4402,,,,
3,30,-8.9955,0.0078,15.3545,,7.56696399,,-8.4161,0.023,15.8197,,8.03216399,,0.4652,,,,
3,31,-5.1623,0.1455,19.1877,,11.40016399,,-6.7809,0.0578,17.4549,,9.66736399,,-1.7328,,,,
3,32,-8.0339,0.0133,16.3161,,8.52856399,,-7.6767,0.0345,16.5591,,8.77156399,,0.243,,,,
3,33,-6.2163,0.0443,18.1337,,10.34616399,,-6.7308,0.0584,17.505,,9.71746399,,-0.6287,,,,
3,34,-11.414,0.0024,12.936,,5.14846399,,-11.5624,0.0053,12.6734,,4.88586399,,-0.2626,,,,
3,35,-5.9555,0.0942,18.3945,,10.60696399,,-4.9151,0.217,19.3207,,11.53316399,,0.9262,,,,
3,36,-12.2506,0.0017,12.0994,,4.31186399,,-11.4725,0.0055,12.7633,,4.97576399,,0.6639,,,,
3,37,-5.6605,0.0686,18.6895,,10.90196399,,-5.5621,0.1263,18.6737,,10.88616399,,-0.0158,,,,
3,38,-6.2316,0.0438,18.1184,,10.33086399,,-5.7916,0.1072,18.4442,,10.65666399,,0.3258,,,,
3,39,-5.7872,0.0846,18.5628,,10.77526399,,-5.3422,0.1806,18.8936,,11.10606399,,0.3308,,,,
3,40,-6.7755,0.0295,17.5745,,9.78696399,,-6.5321,0.066,17.7037,,9.91616399,,0.1292,,,,
3,41,-6.368,0.04,17.982,,10.19446399,,-6.1685,0.0835,18.0673,,10.27976399,,0.0853,,,,
3,42,-6.6201,0.0412,17.7299,,9.94236399,,-6.9622,0.0513,17.2736,,9.48606399,,-0.4563,,,,
3,43,-6.6726,0.0319,17.6774,,9.88986399,,-6.8402,0.0509,17.3956,,9.60806399,,-0.2818,,,,
3,44,-5.6948,0.0661,18.6552,,10.86766399,,-5.6496,0.1179,18.5862,,10.79866399,,-0.069,,,,
3,45,-6.5456,0.035,17.8044,,10.01686399,,-6.3101,0.0683,17.9257,,10.13816399,,0.1213,,,,
3,46,-5.9083,0.0572,18.4417,,10.65416399,,-4.9574,0.1992,19.2784,,11.49086399,,0.8367,,,,
3,47,-8.418,0.0109,15.932,,8.14446399,,-8.2984,0.025,15.9374,,8.14986399,,0.0054,,,,
3,48,-10.9252,0.0031,13.4248,,5.63726399,,-10.2787,0.0096,13.9571,,6.16956399,,0.5323,,,,
3,49,-5.2302,0.14,19.1198,,11.33226399,,-5.004,0.2326,19.2318,,11.44426399,,0.112,,,,
3,50,-5.5817,0.0731,18.7683,,10.98076399,,-6.3131,0.0759,17.9227,,10.13516399,,-0.8456,,,,
3,51,-10.3347,0.0041,14.0153,,6.22776399,,-9.6436,0.013,14.5922,,6.80466399,,0.5769,,,,
3,52,-11.2883,0.0026,13.0617,,5.27416399,,-10.6752,0.008,13.5606,,5.77306399,,0.4989,,,,
3,53,-7.6815,0.0163,16.6685,,8.88096399,,-7.1128,0.0458,17.123,,9.33546399,,0.4545,,,,
3,54,-5.372,0.1221,18.978,,11.19046399,,-4.7222,0.2439,19.5136,,11.72606399,,0.5356,,,,
3,55,-5.3943,0.0852,18.9557,,11.16816399,,-4.4489,0.2979,19.7869,,11.99936399,,0.8312,,,,
3,56,-5.7281,0.0871,18.6219,,10.83436399,,-4.6922,0.2473,19.5436,,11.75606399,,0.9217,,,,
3,57,-7.3039,0.0207,17.0461,,9.25856399,,-6.9723,0.0509,17.2635,,9.47596399,,0.2174,,,,
3,58,-6.3202,0.0536,18.0298,,10.24226399,,-5.8269,0.1057,18.4089,,10.62136399,,0.3791,,,,
3,59,-5.1476,0.1045,19.2024,,11.41486399,,-5.8331,0.1047,18.4027,,10.61516399,,-0.7997,,,,
3,60,-8.3502,0.0122,15.9998,,8.21226399,,-8.588,0.0216,15.6478,,7.86026399,,-0.352,,,,
3,61,-8.9997,0.0079,15.3503,,7.56276399,,-8.4171,0.0235,15.8187,,8.03116399,,0.4684,,,,
3,62,-7.5499,0.0209,16.8001,,9.01256399,,-7.2009,0.0446,17.0349,,9.24736399,,0.2348,,,,
3,63,-5.4825,0.109,18.8675,,11.07996399,,-3.8199,0.5079,20.4159,,12.62836399,,1.5484,,,,
3,64,-9.1175,0.0074,15.2325,,7.44496399,,-8.4142,0.0235,15.8216,,8.03406399,,0.5891,,,,
3,65,-5.6664,0.1189,18.6836,,10.89606399,,-5.2142,0.1965,19.0216,,11.23406399,,0.338,,,,
3,66,-9.4684,0.0065,14.8816,,7.09406399,,-8.8937,0.019,15.3421,,7.55456399,,0.4605,,,,
3,67,-6.7081,0.0309,17.6419,,9.85436399,,-6.626,0.0572,17.6098,,9.82226399,,-0.0321,,,,
3,68,-7.5568,0.0176,16.7932,,9.00566399,,-6.9726,0.0507,17.2632,,9.47566399,,0.47,,,,
3,69,-5.1796,0.1018,19.1704,,11.38286399,,-4.2662,0.3475,19.9696,,12.18206399,,0.7992,,,,
3,70,-5.9969,0.0526,18.3531,,10.56556399,,-5.4738,0.1339,18.762,,10.97446399,,0.4089,,,,
3,71,-7.409,0.0231,16.941,,9.15346399,,-7.1622,0.0456,17.0736,,9.28606399,,0.1326,,,,
3,72,-5.851,0.0788,18.499,,10.71146399,,-5.4649,0.1361,18.7709,,10.98336399,,0.2719,,,,
3,73,-7.6678,0.0165,16.6822,,8.89466399,,-7.5636,0.0366,16.6722,,8.88466399,,-0.01,,,,
3,74,-6.4165,0.0493,17.9335,,10.14596399,,-5.8533,0.1024,18.3825,,10.59496399,,0.449,,,,
3,75,-7.7833,0.0153,16.5667,,8.77916399,,-7.1526,0.0432,17.0832,,9.29566399,,0.5165,,,,
3,76,-5.3215,0.0906,19.0285,,11.24096399,,-4.2399,0.3534,19.9959,,12.20836399,,0.9674,,,,
3,77,-5.5303,0.1046,18.8197,,11.03216399,,-5.3316,0.1508,18.9042,,11.11666399,,0.0845,,,,
3,78,-8.4424,0.0116,15.9076,,8.12006399,,-9.3166,0.015,14.9192,,7.13166399,,-0.9884,,,,
3,79,-6.2369,0.0728,18.1131,,10.32556399,,-6.8278,0.0608,17.408,,9.62046399,,-0.7051,,,,
3,80,-9.6412,0.006,14.7088,,6.92126399,,-9.3396,0.0153,14.8962,,7.10866399,,0.1874,,,,
3,81,-7.3312,0.0244,17.0188,,9.23126399,,-6.7481,0.058,17.4877,,9.70016399,,0.4689,,,,
3,82,-6.8413,0.0283,17.5087,,9.72116399,,-7.061,0.0482,17.1748,,9.38726399,,-0.3339,,,,
3,83,-5.8315,0.0598,18.5185,,10.73096399,,-5.5139,0.1306,18.7219,,10.93436399,,0.2034,,,,
3,84,-7.0666,0.0293,17.2834,,9.49586399,,-6.7045,0.0594,17.5313,,9.74376399,,0.2479,,,,
3,85,-8.3705,0.011,15.9795,,8.19196399,,-7.6865,0.0342,16.5493,,8.76176399,,0.5698,,,,
3,86,-5.7521,0.0871,18.5979,,10.81036399,,-5.5551,0.1286,18.6807,,10.89316399,,0.0828,,,,
3,87,-6.2227,0.0442,18.1273,,10.33976399,,-7.7256,0.0335,16.5102,,8.72266399,,-1.6171,,,,
3,88,-8.4294,0.0117,15.9206,,8.13306399,,-7.8145,0.0336,16.4213,,8.63376399,,0.5007,,,,
3,89,-4.4414,0.4449,19.9086,,12.12106399,,NaN,NaN,#VALUE!,,#VALUE!,,#VALUE!,,,,
3,90,-5.2561,0.0973,19.0939,,11.30636399,,-5.3227,0.1518,18.9131,,11.12556399,,-0.1808,,,,
3,91,-11.4901,0.0024,12.8599,,5.07236399,,-11.3287,0.0059,12.9071,,5.11956399,,0.0472,,,,
3,92,-7.0916,0.0292,17.2584,,9.47086399,,-6.4463,0.0779,17.7895,,10.00196399,,0.5311,,,,
3,93,-7.1245,0.029,17.2255,,9.43796399,,-6.3598,0.0743,17.876,,10.08846399,,0.6505,,,,
3,94,-8.7634,0.0089,15.5866,,7.79906399,,-8.0856,0.0278,16.1502,,8.36266399,,0.5636,,,,
3,95,-5.2278,0.0972,19.1222,,11.33466399,,-5.1321,0.1742,19.1037,,11.31616399,,-0.0185,,,,
3,96,-10.5464,0.0038,13.8036,,6.01606399,,-9.8414,0.0118,14.3944,,6.60686399,,0.5908,,,,
3,97,-5.9237,0.0941,18.4263,,10.63876399,,-5.0591,0.2246,19.1767,,11.38916399,,0.7504,,,,
3,98,-7.0705,0.024,17.2795,,9.49196399,,-6.5041,0.0665,17.7317,,9.94416399,,0.4522,,,,
3,99,-7.8969,0.0164,16.4531,,8.66556399,,-7.3877,0.0427,16.8481,,9.06056399,,0.395,,,,
3,100,-5.2951,0.0928,19.0549,,11.26736399,,-5.3729,0.1437,18.8629,,11.07536399,,-0.192,,,,
3,101,-10.4368,0.0039,13.9132,,6.12566399,,-9.9458,0.0113,14.29,,6.50246399,,0.3768,,,,
3,102,-8.1361,0.0125,16.2139,,8.42636399,,-8.3359,0.0245,15.8999,,8.11236399,,-0.314,,,,
3,103,-11.5846,0.0023,12.7654,,4.97786399,,-10.9992,0.0069,13.2366,,5.44906399,,0.4712,,,,
3,104,-6.7795,0.0294,17.5705,,9.78296399,,-6.932,0.052,17.3038,,9.51626399,,-0.2667,,,,
3,105,-5.8861,0.0585,18.4639,,10.67636399,,-5.7218,0.1137,18.514,,10.72646399,,0.0501,,,,
3,106,-7.2759,0.0252,17.0741,,9.28656399,,-6.5081,0.0672,17.7277,,9.94016399,,0.6536,,,,
3,107,-6.9554,0.026,17.3946,,9.60706399,,-6.343,0.0745,17.8928,,10.10526399,,0.4982,,,,
3,108,-5.2474,0.0964,19.1026,,11.31506399,,-5.9464,0.0967,18.2894,,10.50186399,,-0.8132,,,,
3,109,-9.1302,0.0073,15.2198,,7.43226399,,-8.659,0.0209,15.5768,,7.78926399,,0.357,,,,
3,110,-5.7729,0.0624,18.5771,,10.78956399,,-7.3522,0.041,16.8836,,9.09606399,,-1.6935,,,,
3,111,-5.4797,0.0793,18.8703,,11.08276399,,-5.1857,0.1668,19.0501,,11.26256399,,0.1798,,,,
3,112,-6.0741,0.0655,18.2759,,10.48836399,,-6.3297,0.0753,17.9061,,10.11856399,,-0.3698,,,,
3,113,-5.8894,0.103,18.4606,,10.67306399,,-5.8207,0.1252,18.4151,,10.62756399,,-0.0455,,,,
3,114,-6.0015,0.0535,18.3485,,10.56096399,,-5.5835,0.1254,18.6523,,10.86476399,,0.3038,,,,
3,115,-6.8594,0.0278,17.4906,,9.70306399,,-7.1599,0.0455,17.0759,,9.28836399,,-0.4147,,,,
3,116,-7.0108,0.0306,17.3392,,9.55166399,,-7.054,0.0485,17.1818,,9.39426399,,-0.1574,,,,
3,117,-6.131,0.0483,18.219,,10.43146399,,-5.7295,0.1132,18.5063,,10.71876399,,0.2873,,,,
3,118,-5.0904,0.1537,19.2596,,11.47206399,,-4.7201,0.2434,19.5157,,11.72816399,,0.2561,,,,
3,119,-7.3156,0.0247,17.0344,,9.24686399,,-6.4712,0.0685,17.7646,,9.97706399,,0.7302,,,,
3,120,-10.2402,0.0043,14.1098,,6.32226399,,-9.6403,0.013,14.5955,,6.80796399,,0.4857,,,,
3,121,-5.5595,0.0747,18.7905,,11.00296399,,-4.1236,0.3885,20.1122,,12.32466399,,1.3217,,,,
3,122,-6.3505,0.0411,17.9995,,10.21196399,,-4.9711,0.1988,19.2647,,11.47716399,,1.2652,,,,
3,123,-5.9142,0.0748,18.4358,,10.64826399,,-6.1437,0.085,18.0921,,10.30456399,,-0.3437,,,,
3,124,-8.3486,0.0122,16.0014,,8.21386399,,-7.6413,0.0351,16.5945,,8.80696399,,0.5931,,,,
3,125,-5.8161,0.0806,18.5339,,10.74636399,,-6.1887,0.0823,18.0471,,10.25956399,,-0.4868,,,,
3,126,-6.817,0.0288,17.533,,9.74546399,,-6.272,0.0778,17.9638,,10.17626399,,0.4308,,,,
3,127,-6.7537,0.0373,17.5963,,9.80876399,,-6.9477,0.048,17.2881,,9.50056399,,-0.3082,,,,
3,128,-6.0686,0.0501,18.2814,,10.49386399,,-6.3426,0.0741,17.8932,,10.10566399,,-0.3882,,,,
3,129,-5.6745,0.0684,18.6755,,10.88796399,,-5.5117,0.1311,18.7241,,10.93656399,,0.0486,,,,
3,130,-6.7077,0.0312,17.6423,,9.85476399,,-6.1816,0.0828,18.0542,,10.26666399,,0.4119,,,,
3,131,-8.9911,0.0079,15.3589,,7.57136399,,-8.4549,0.0231,15.7809,,7.99336399,,0.422,,,,
3,132,-8.6993,0.011,15.6507,,7.86316399,,-8.7033,0.0205,15.5325,,7.74496399,,-0.1182,,,,
3,133,-6.8206,0.0288,17.5294,,9.74186399,,-7.186,0.0449,17.0498,,9.26226399,,-0.4796,,,,
3,134,-6.3126,0.0414,18.0374,,10.24986399,,-6.033,0.0911,18.2028,,10.41526399,,0.1654,,,,
3,135,-8.1433,0.014,16.2067,,8.41916399,,-8.0352,0.0296,16.2006,,8.41306399,,-0.0061,,,,
3,136,-5.7019,0.0894,18.6481,,10.86056399,,-7.0666,0.0495,17.1692,,9.38166399,,-1.4789,,,,
3,137,-9.1222,0.0078,15.2278,,7.44026399,,-8.6686,0.0208,15.5672,,7.77966399,,0.3394,,,,
3,138,-7.4255,0.0192,16.9245,,9.13696399,,-6.981,0.0506,17.2548,,9.46726399,,0.3303,,,,
3,139,-8.0023,0.0135,16.3477,,8.56016399,,-7.3049,0.0422,16.9309,,9.14336399,,0.5832,,,,
3,140,-9.9591,0.005,14.3909,,6.60336399,,-9.6336,0.013,14.6022,,6.81466399,,0.2113,,,,
3,141,-7.3485,0.0289,17.0015,,9.21396399,,-7.0412,0.0533,17.1946,,9.40706399,,0.1931,,,,
3,142,-7.6487,0.0196,16.7013,,8.91376399,,-7.3494,0.0431,16.8864,,9.09886399,,0.1851,,,,
3,143,-9.926,0.0051,14.424,,6.63646399,,-9.5759,0.0133,14.6599,,6.87236399,,0.2359,,,,
3,144,-8.0952,0.0165,16.2548,,8.46726399,,-7.806,0.0337,16.4298,,8.64226399,,0.175,,,,
3,145,-7.1109,0.0292,17.2391,,9.45156399,,-6.2803,0.0785,17.9555,,10.16796399,,0.7164,,,,
3,146,-6.7334,0.0305,17.6166,,9.82906399,,-6.1136,0.0868,18.1222,,10.33466399,,0.5056,,,,
3,147,-9.0156,0.0083,15.3344,,7.54686399,,-8.7976,0.0195,15.4382,,7.65066399,,0.1038,,,,
3,148,-6.3671,0.0404,17.9829,,10.19536399,,-5.3488,0.1485,18.887,,11.09946399,,0.9041,,,,
3,149,-7.4687,0.0188,16.8813,,9.09376399,,-6.7928,0.0567,17.443,,9.65546399,,0.5617,,,,
3,150,-5.8924,0.0765,18.4576,,10.67006399,,-4.7536,0.2371,19.4822,,11.69466399,,1.0246,,,,
3,151,-6.368,0.0513,17.982,,10.19446399,,-7.9189,0.0304,16.3169,,8.52936399,,-1.6651,,,,
3,152,-6.6668,0.0406,17.6832,,9.89566399,,-5.9816,0.0953,18.2542,,10.46666399,,0.571,,,,
3,153,-7.2621,0.031,17.0879,,9.30036399,,-6.679,0.0679,17.5568,,9.76926399,,0.4689,,,,
3,154,-8.3161,0.0113,16.0339,,8.24636399,,-7.6385,0.0352,16.5973,,8.80976399,,0.5634,,,,
3,155,-6.0112,0.0694,18.3388,,10.55126399,,-6.4651,0.0695,17.7707,,9.98316399,,-0.5681,,,,
3,156,-5.6722,0.0929,18.6778,,10.89026399,,-5.2415,0.1617,18.9943,,11.20676399,,0.3165,,,,
3,157,-7.6664,0.0196,16.6836,,8.89606399,,-7.1707,0.0456,17.0651,,9.27756399,,0.3815,,,,
3,158,-11.702,0.0021,12.648,,4.86046399,,-11.1057,0.0066,13.1301,,5.34256399,,0.4821,,,,
3,159,-8.9367,0.0102,15.4133,,7.62576399,,-8.7703,0.0203,15.4655,,7.67796399,,0.0522,,,,
3,160,-5.9365,0.0741,18.4135,,10.62596399,,-4.9405,0.2044,19.2953,,11.50776399,,0.8818,,,,
3,161,-8.4381,0.0117,15.9119,,8.12436399,,-7.9282,0.0303,16.3076,,8.52006399,,0.3957,,,,
3,162,-5.946,0.0735,18.404,,10.61646399,,-5.2989,0.1557,18.9369,,11.14936399,,0.5329,,,,
3,163,-6.1396,0.0622,18.2104,,10.42286399,,-5.6798,0.1179,18.556,,10.76846399,,0.3456,,,,
3,164,-7.7864,0.0209,16.5636,,8.77606399,,-7.4495,0.0445,16.7863,,8.99876399,,0.2227,,,,
3,165,-7.7522,0.0183,16.5978,,8.81026399,,-7.5546,0.039,16.6812,,8.89366399,,0.0834,,,,
3,166,-7.9551,0.0186,16.3949,,8.60736399,,-7.2914,0.0493,16.9444,,9.15686399,,0.5495,,,,
3,167,-5.854,0.0805,18.496,,10.70846399,,-7.3416,0.0443,16.8942,,9.10666399,,-1.6018,,,,
3,168,-6.8231,0.0463,17.5269,,9.73936399,,-6.0644,0.1061,18.1714,,10.38386399,,0.6445,,,,
3,169,-9.6832,0.0059,14.6668,,6.87926399,,-8.2851,0.0254,15.9507,,8.16316399,,1.2839,,,,