Tile,Source Number,APT_g,APT_error_g,m_g,m_g_error,M_g,M_g_error,APT_i,APT_error_i,m_i,m_i_error,M_i,M_i_error,,,,,
2,1,-5.9708,0.0555,19.00623,,11.21869399,,-7.1792,0.0234,17.2767,,9.48916399,,,Constant 0 points,Tile 1,Tile 2,Tile 3
2,2,-5.7293,0.0874,19.24773,,11.46019399,,-5.9398,0.0582,18.5161,,10.72856399,,,i,24.85597787,24.45594946,24.98845128
2,3,-8.7908,0.0102,16.18623,,8.39869399,,-8.6926,0.011,15.7633,,7.97576399,,,g,25.97735725,24.97703656,25.84390566
2,4,-8.3351,0.0112,16.64193,,8.85439399,,-8.5409,0.0109,15.915,,8.12746399,,,,,,
2,5,-8.8269,0.0086,16.15013,,8.36259399,,-8.3819,0.011,16.074,,8.28646399,,,,,,
2,6,-13.3706,0.001,11.60643,,3.81889399,,-13.4531,0.001,11.0028,,3.21526399,,,,,,
2,7,-5.2085,0.179,19.76853,,11.98099399,,-6.0401,0.087,18.4158,,10.62826399,,,,,,
2,8,-6.1057,0.0804,18.87133,,11.08379399,,-6.1239,0.0798,18.332,,10.54446399,,,,,,
2,9,-7.7635,0.0155,17.21353,,9.42599399,,-7.9226,0.0145,16.5333,,8.74576399,,,,,,
2,10,-7.1157,0.0234,17.86133,,10.07379399,,-6.8836,0.031,17.5723,,9.78476399,,,,,,
2,11,-5.7185,0.0666,19.25853,,11.47099399,,-6.3714,0.0521,18.0845,,10.29696399,,,,,,
2,12,-7.5362,0.021,17.44083,,9.65329399,,-7.1597,0.0275,17.2962,,9.50866399,,,,,,
2,13,-5.9866,0.0693,18.99043,,11.20289399,,-6.0132,0.0697,18.4427,,10.65516399,,,,,,
2,14,-8.847,0.0085,16.13003,,8.34249399,,-9.4693,0.0062,14.9866,,7.19906399,,,,,,
2,15,-8.295,0.0114,16.68203,,8.89449399,,-7.9129,0.0145,16.543,,8.75546399,,,,,,
2,16,-10.3902,0.004,14.58683,,6.79929399,,-9.9911,0.0049,14.4648,,6.67726399,,,,,,
2,17,-9.1546,0.0072,15.82243,,8.03489399,,-8.6919,0.0093,15.764,,7.97646399,,,,,,
2,18,-6.321,0.0416,18.65603,,10.86849399,,-6.8624,0.0287,17.5935,,9.80596399,,,,,,
2,19,-11.1023,0.0028,13.87473,,6.08719399,,-10.6296,0.0036,13.8263,,6.03876399,,,,,,
2,20,-8.471,0.0104,16.50603,,8.71849399,,-8.2509,0.0118,16.205,,8.41746399,,,,,,
2,21,-5.454,0.1107,19.52303,,11.73549399,,-7.4428,0.0227,17.0131,,9.22556399,,,,,,
2,22,-5.9818,0.0534,18.99523,,11.20769399,,-5.6251,0.074,18.8308,,11.04326399,,,,,,
2,23,-5.3273,0.0905,19.64973,,11.86219399,,-5.0914,0.1135,19.3645,,11.57696399,,,,,,
2,24,-7.1636,0.0282,17.81343,,10.02589399,,-6.9574,0.0396,17.4985,,9.71096399,,,,,,
2,25,-6.1582,0.0617,18.81883,,11.03129399,,-5.9406,0.0932,18.5153,,10.72776399,,,,,,
2,26,-13.6656,0.0013,11.31143,,3.52389399,,-13.5853,0.001,10.8706,,3.08306399,,,,,,
2,27,-7.5571,0.0177,17.41993,,9.63239399,,-7.2225,0.0264,17.2334,,9.44586399,,,,,,
2,28,-8.9099,0.0082,16.06713,,8.27959399,,-8.5502,0.0102,15.9057,,8.11816399,,,,,,
2,29,-5.3238,0.0914,19.65323,,11.86569399,,-5.2517,0.0988,19.2042,,11.41666399,,,,,,
2,30,-11.6217,0.0022,13.35533,,5.56779399,,-11.1111,0.0028,13.3448,,5.55726399,,,,,,
2,31,-5.4834,0.0801,19.49363,,11.70609399,,-5.9032,0.0577,18.5527,,10.76516399,,,,,,
2,32,-7.4282,0.0192,17.54883,,9.76129399,,-7.287,0.0253,17.1689,,9.38136399,,,,,,
2,33,-9.3016,0.0067,15.67543,,7.88789399,,-8.8434,0.0085,15.6125,,7.82496399,,,,,,
2,34,-7.393,0.0197,17.58403,,9.79649399,,-7.059,0.0249,17.3969,,9.60936399,,,,,,
2,35,-8.4295,0.0133,16.54753,,8.75999399,,-8.1758,0.0157,16.2801,,8.49256399,,,,,,
2,36,-6.9169,0.0335,18.06013,,10.27259399,,-6.778,0.037,17.6779,,9.89036399,,,,,,
2,37,-5.8487,0.0596,19.12833,,11.34079399,,-5.9205,0.0579,18.5354,,10.74786399,,,,,,
2,38,-8.6595,0.0094,16.31753,,8.52999399,,-8.3389,0.0113,16.117,,8.32946399,,,,,,
2,39,-5.9001,0.0761,19.07693,,11.28939399,,-5.4201,0.1151,19.0358,,11.24826399,,,,,,
2,40,-6.7071,0.031,18.26993,,10.48239399,,-6.6809,0.0321,17.775,,9.98746399,,,,,,
2,41,-10.0918,0.0047,14.88523,,7.09769399,,-9.3015,0.0068,15.1544,,7.36686399,,,,,,
2,42,-6.5362,0.0355,18.44083,,10.65329399,,-6.6573,0.0412,17.7986,,10.01106399,,,,,,
2,43,-6.9922,0.0254,17.98483,,10.19729399,,-6.6469,0.0336,17.809,,10.02146399,,,,,,
2,44,-7.4691,0.0186,17.50793,,9.72039399,,-7.4292,0.0226,17.0267,,9.23916399,,,,,,
2,45,-6.4701,0.0471,18.50693,,10.71939399,,-6.2676,0.0696,18.1883,,10.40076399,,,,,,
2,46,-6.5307,0.0351,18.44633,,10.65879399,,-6.6847,0.0398,17.7712,,9.98366399,,,,,,
2,47,-6.8179,0.036,18.15913,,10.37159399,,-6.8577,0.0352,17.5982,,9.81066399,,,,,,
2,48,-7.3179,0.0206,17.65913,,9.87159399,,-7.0434,0.0305,17.4125,,9.62496399,,,,,,
2,49,-8.4037,0.0119,16.57333,,8.78579399,,-8.2669,0.013,16.189,,8.40146399,,,,,,
2,50,-5.9896,0.0715,18.98743,,11.19989399,,-5.8898,0.0975,18.5661,,10.77856399,,,,,,
2,51,-4.3215,0.304,20.65553,,12.86799399,,-5.7996,0.0837,18.6563,,10.86876399,,,,,,
2,52,-7.1201,0.0235,17.85693,,10.06939399,,-6.6702,0.0402,17.7857,,9.99816399,,,,,,
2,53,-12.0993,0.0018,12.87773,,5.09019399,,-12.4133,0.0015,12.0426,,4.25506399,,,,,,
2,54,-5.3258,0.125,19.65123,,11.86369399,,-5.2669,0.1344,19.189,,11.40146399,,,,,,
2,55,-5.7931,0.0614,19.18393,,11.39639399,,-6.3069,0.0543,18.149,,10.36146399,,,,,,
2,56,-12.8685,0.0012,12.10853,,4.32099399,,-13.0341,0.0012,11.4218,,3.63426399,,,,,,
2,57,-6.0104,0.0521,18.96663,,11.17909399,,-6.3567,0.0467,18.0992,,10.31166399,,,,,,
2,58,-6.0101,0.0686,18.96693,,11.17939399,,-5.981,0.0708,18.4749,,10.68736399,,,,,,
2,59,-8.0123,0.0134,16.96473,,9.17719399,,-7.8193,0.0173,16.6366,,8.84906399,,,,,,
2,60,-5.494,0.0799,19.48303,,11.69549399,,-5.6837,0.0913,18.7722,,10.98466399,,,,,,
2,61,-8.8952,0.0083,16.08183,,8.29429399,,-8.3873,0.012,16.0686,,8.28106399,,,,,,
2,62,-12.6464,0.0014,12.33063,,4.54309399,,-11.9234,0.0019,12.5325,,4.74496399,,,,,,
2,63,-7.4399,0.0226,17.53713,,9.74959399,,-7.4211,0.0229,17.0348,,9.24726399,,,,,,
2,64,-5.737,0.0868,19.24003,,11.45249399,,-5.6674,0.0924,18.7885,,11.00096399,,,,,,
2,65,-6.0421,0.051,18.93493,,11.14739399,,-5.7694,0.0642,18.6865,,10.89896399,,,,,,
2,66,-5.5808,0.0735,19.39623,,11.60869399,,-5.7682,0.0661,18.6877,,10.90016399,,,,,,
2,67,-6.0949,0.0641,18.88213,,11.09459399,,-6.3539,0.052,18.102,,10.31446399,,,,,,
2,68,-10.214,0.0044,14.76303,,6.97549399,,-9.9956,0.0049,14.4603,,6.67276399,,,,,,
2,69,-7.997,0.0136,16.98003,,9.19249399,,-7.8605,0.0168,16.5954,,8.80786399,,,,,,
2,70,-5.7658,0.0847,19.21123,,11.42369399,,-5.4959,0.1082,18.96,,11.17246399,,,,,,
2,71,-10.7872,0.0033,14.18983,,6.40229399,,-10.4346,0.0039,14.0213,,6.23376399,,,,,,
2,72,-6.5421,0.0445,18.43493,,10.64739399,,-6.7397,0.0382,17.7162,,9.92866399,,,,,,
2,73,-5.3299,0.09,19.64713,,11.85959399,,-5.3346,0.0934,19.1213,,11.33376399,,,,,,
2,74,-5.1563,0.1048,19.82073,,12.03319399,,-5.1078,0.114,19.3481,,11.56056399,,,,,,
2,75,-6.5225,0.0455,18.45453,,10.66699399,,-8.1114,0.0143,16.3445,,8.55696399,,,,,,
2,76,-9.3173,0.007,15.65973,,7.87219399,,-9.0636,0.0081,15.3923,,7.60476399,,,,,,
2,77,-8.565,0.0099,16.41203,,8.62449399,,-9.0489,0.0081,15.407,,7.61946399,,,,,,
2,78,-7.831,0.0173,17.14603,,9.35849399,,-8.012,0.0154,16.4439,,8.65636399,,,,,,
2,79,-5.457,0.1132,19.52003,,11.73249399,,-6.8626,0.0424,17.5933,,9.80576399,,,,,,
2,80,-5.9288,0.0737,19.04823,,11.26069399,,-5.007,0.1649,19.4489,,11.66136399,,,,,,
2,81,-7.3409,0.0242,17.63613,,9.84859399,,-7.0943,0.0291,17.3616,,9.57406399,,,,,,
2,82,-6.9703,0.026,18.00673,,10.21919399,,-7.2509,0.026,17.205,,9.41746399,,,,,,
2,83,-9.9427,0.005,15.03433,,7.24679399,,-9.8001,0.0054,14.6558,,6.86826399,,,,,,
2,84,-6.6826,0.0394,18.29443,,10.50689399,,-6.262,0.0442,18.1939,,10.40636399,,,,,,
2,85,-8.6237,0.0104,16.35333,,8.56579399,,-8.6373,0.0103,15.8186,,8.03106399,,,,,,
2,86,-5.818,0.0613,19.15903,,11.37149399,,-6.1872,0.0595,18.2687,,10.48116399,,,,,,
2,87,-7.8479,0.0169,17.12913,,9.34159399,,-7.7069,0.0189,16.749,,8.96146399,,,,,,
2,88,-6.4407,0.0486,18.53633,,10.74879399,,-6.2471,0.0572,18.2088,,10.42126399,,,,,,
2,89,-6.7733,0.0376,18.20373,,10.41619399,,-7.699,0.019,16.7569,,8.96936399,,,,,,
2,90,-5.4728,0.1101,19.50423,,11.71669399,,-5.1101,0.1889,19.3458,,11.55826399,,,,,,
2,91,-7.601,0.0202,17.37603,,9.58849399,,-7.7585,0.0184,16.6974,,8.90986399,,,,,,
2,92,-6.3571,0.0618,18.61993,,10.83239399,,-7.4249,0.0273,17.031,,9.24346399,,,,,,
2,93,-6.5462,0.0442,18.43083,,10.64329399,,-7.4063,0.0232,17.0496,,9.26206399,,,,,,
2,94,-5.2465,0.1309,19.73053,,11.94299399,,-5.1421,0.1464,19.3138,,11.52626399,,,,,,
2,95,-10.1006,0.0047,14.87643,,7.08889399,,-10.2793,0.0043,14.1766,,6.38906399,,,,,,
2,96,-7.6386,0.0198,17.33843,,9.55089399,,-7.7939,0.0179,16.662,,8.87446399,,,,,,
2,97,-13.483,0.001,11.49403,,3.70649399,,-13.0619,0.0011,11.394,,3.60646399,,,,,,
2,98,-6.4956,0.0457,18.48143,,10.69389399,,-6.6383,0.042,17.8176,,10.03006399,,,,,,
2,99,-6.3081,0.0542,18.66893,,10.88139399,,-6.408,0.0504,18.0479,,10.26036399,,,,,,
2,100,-5.8945,0.097,19.08253,,11.29499399,,-6.2462,0.064,18.2097,,10.42216399,,,,,,
2,101,-9.8347,0.0055,15.14233,,7.35479399,,-9.8749,0.0054,14.581,,6.79346399,,,,,,
2,102,-6.1765,0.0769,18.80053,,11.01299399,,-6.2712,0.0713,18.1847,,10.39716399,,,,,,
2,103,-7.8348,0.0172,17.14223,,9.35469399,,-8.1706,0.0138,16.2853,,8.49776399,,,,,,
2,104,-7.0806,0.0296,17.89643,,10.10889399,,-6.773,0.038,17.6829,,9.89536399,,,,,,
2,105,-10.4682,0.004,14.50883,,6.72129399,,-10.0703,0.0049,14.3856,,6.59806399,,,,,,
2,106,-7.5876,0.0241,17.38943,,9.60189399,,-7.3204,0.0297,17.1355,,9.34796399,,,,,,
2,107,-6.0826,0.0659,18.89443,,11.10689399,,-6.0865,0.0682,18.3694,,10.58186399,,,,,,
2,108,-4.6486,0.2328,20.32843,,12.54089399,,-4.4132,0.3292,20.0427,,12.25516399,,,,,,
2,109,-4.7336,0.2174,20.24343,,12.45589399,,-5.32,0.1322,19.1359,,11.34836399,,,,,,
2,110,-11.1411,0.0028,13.83593,,6.04839399,,-10.8672,0.0033,13.5887,,5.80116399,,,,,,
3,1,-7.9204,0.0141,17.07805,,9.29051399,,-7.8004,0.0153,17.18805,,9.40051399,,,,,,
3,2,-6.3313,0.0406,18.66715,,10.87961399,,-6.4856,0.0365,18.50285,,10.71531399,,,,,,
3,3,-6.5791,0.0337,18.41935,,10.63181399,,-7.7269,0.0159,17.26155,,9.47401399,,,,,,
3,4,-5.8613,0.0586,19.13715,,11.34961399,,-5.6158,0.0719,19.37265,,11.58511399,,,,,,
3,5,-7.5482,0.0177,17.45025,,9.66271399,,-8.0882,0.0144,16.90025,,9.11271399,,,,,,
3,6,-5.7796,0.0616,19.21885,,11.43131399,,-5.9891,0.0695,18.99935,,11.21181399,,,,,,
3,7,-6.2193,0.044,18.77915,,10.99161399,,-6.4113,0.0385,18.57715,,10.78961399,,,,,,
3,8,-5.4792,0.0793,19.51925,,11.73171399,,-6.6512,0.0324,18.33725,,10.54971399,,,,,,
3,9,-6.1544,0.0464,18.84405,,11.05651399,,-5.8229,0.0605,19.16555,,11.37801399,,,,,,
3,10,-5.5512,0.0746,19.44725,,11.65971399,,-5.4666,0.08,19.52185,,11.73431399,,,,,,
3,11,-6.6039,0.0333,18.39455,,10.60701399,,-7.2512,0.0259,17.73725,,9.94971399,,,,,,
3,12,-6.9797,0.0255,18.01875,,10.23121399,,-6.8328,0.0284,18.15565,,10.36811399,,,,,,
3,13,-5.7971,0.0618,19.20135,,11.41381399,,-7.2099,0.0266,17.77855,,9.99101399,,,,,,
3,14,-5.4874,0.0779,19.51105,,11.72351399,,-5.3277,0.0908,19.66075,,11.87321399,,,,,,
3,15,-5.5049,0.0773,19.49355,,11.70601399,,-6.9714,0.0318,18.01705,,10.22951399,,,,,,
3,16,-6.1066,0.0479,18.89185,,11.10431399,,-6.2789,0.0422,18.70955,,10.92201399,,,,,,
3,17,-9.2632,0.0068,15.73525,,7.94771399,,-10.1549,0.0044,14.83355,,7.04601399,,,,,,
3,18,-12.012,0.0018,12.98645,,5.19891399,,-11.2743,0.0026,13.71415,,5.92661399,,,,,,
3,19,-9.9966,0.0048,15.00185,,7.21431399,,-10.2012,0.0043,14.78725,,6.99971399,,,,,,
3,20,-8.7006,0.0091,16.29785,,8.51031399,,-9.1566,0.0076,15.83185,,8.04431399,,,,,,
3,21,-6.6919,0.0393,18.30655,,10.51901399,,-7.0095,0.025,17.97895,,10.19141399,,,,,,
3,22,-6.3925,0.1359,18.60595,,10.81841399,,-13.3697,0.001,11.61875,,3.83121399,,,,,,
3,23,-13.5689,0.0009,11.42955,,3.64201399,,-13.1897,0.0011,11.79875,,4.01121399,,,,,,
