Tile,Source Number,APT_g,APT_error_g,m_g,m_g_error,M_g,M_g_error,APT_i,APT_error_i,m_i,m_i_error,M_i,M_i_error,g-i,,,,
3,26,-5.7721,0.0845,18.96149,,11.17395399,,-5.9187,0.0747,19.06975,,11.28221399,,-0.10826,,,,
3,27,-7.3058,0.0247,17.42779,,9.64025399,,-8.347,0.0123,16.64145,,8.85391399,,0.78634,,,,
3,28,-6.5649,0.0434,18.16869,,10.38115399,,-6.7855,0.0365,18.20295,,10.41541399,,-0.03426,,,,
3,29,-6.3036,0.0537,18.42999,,10.64245399,,-6.7367,0.0379,18.25175,,10.46421399,,0.17824,,,,
3,30,-7.4453,0.0223,17.28829,,9.50075399,,-7.3674,0.0198,17.62105,,9.83351399,,-0.33276,,,,
3,31,-6.5661,0.034,18.16749,,10.37995399,,-6.7603,0.0371,18.22815,,10.44061399,,-0.06066,,,,
3,32,-5.3575,0.0867,19.37609,,11.58855399,,-4.1545,0.2468,20.83395,,13.04641399,,-1.45786,,,,
3,33,-10.4445,0.0038,14.28909,,6.50155399,,-10.0055,0.0047,14.98295,,7.19541399,,-0.69386,,,,
3,34,-5.5391,0.1033,19.19449,,11.40695399,,-5.5353,0.1029,19.45315,,11.66561399,,-0.25866,,,,
3,35,-8.8383,0.0085,15.89529,,8.10775399,,-8.9374,0.0081,16.05105,,8.26351399,,-0.15576,,,,
3,36,-5.1827,0.1398,19.55089,,11.76335399,,-6.2009,0.0452,18.78755,,11.00001399,,0.76334,,,,
3,37,-5.483,0.1072,19.25059,,11.46305399,,-4.8525,0.1883,20.13595,,12.34841399,,-0.88536,,,,
3,38,-5.8208,0.06,18.91279,,11.12525399,,-5.0892,0.152,19.89925,,12.11171399,,-0.98646,,,,
3,39,-5.8852,0.057,18.84839,,11.06085399,,-5.4319,0.0828,19.55655,,11.76901399,,-0.70816,,,,
3,40,-5.223,0.1362,19.51059,,11.72305399,,-5.1334,0.1468,19.85505,,12.06751399,,-0.34446,,,,
3,41,-6.7193,0.0383,18.01429,,10.22675399,,-6.8265,0.0284,18.16195,,10.37441399,,-0.14766,,,,
3,42,-6.2601,0.043,18.47349,,10.68595399,,-6.166,0.0581,18.82245,,11.03491399,,-0.34896,,,,
3,43,-8.1251,0.0126,16.60849,,8.82095399,,-8.2088,0.012,16.77965,,8.99211399,,-0.17116,,,,
3,44,-5.4859,0.0781,19.24769,,11.46015399,,-5.4426,0.1108,19.54585,,11.75831399,,-0.29816,,,,
3,45,-9.6235,0.0057,15.11009,,7.32255399,,-9.4414,0.0063,15.54705,,7.75951399,,-0.43696,,,,
3,46,-6.5942,0.0425,18.13939,,10.35185399,,-7.0211,0.0249,17.96735,,10.17981399,,0.17204,,,,
3,47,-5.9404,0.0544,18.79319,,11.00565399,,-6.9814,0.0314,18.00705,,10.21951399,,0.78614,,,,
3,48,-13.6181,0.0012,11.11549,,3.32795399,,-13.3432,0.0013,11.64525,,3.85771399,,-0.52976,,,,
3,49,-6.2249,0.0438,18.50869,,10.72115399,,-6.553,0.0436,18.43545,,10.64791399,,0.07324,,,,
3,50,-5.7291,0.064,19.00449,,11.21695399,,-5.3937,0.0841,19.59475,,11.80721399,,-0.59026,,,,
3,51,-5.7064,0.0652,19.02719,,11.23965399,,-6.5926,0.0424,18.39585,,10.60831399,,0.63134,,,,
3,52,-7.3516,0.0199,17.38199,,9.59445399,,-8.2197,0.0133,16.76875,,8.98121399,,0.61324,,,,
3,53,-7.6063,0.0171,17.12729,,9.33975399,,-7.4297,0.0228,17.55875,,9.77121399,,-0.43146,,,,
3,54,-5.3716,0.0862,19.36199,,11.57445399,,-4.8331,0.1351,20.15535,,12.36781399,,-0.79336,,,,
3,55,-5.4506,0.0804,19.28299,,11.49545399,,-5.024,0.1598,19.96445,,12.17691399,,-0.68146,,,,
3,56,-5.5085,0.0765,19.22509,,11.43755399,,-5.7351,0.0865,19.25335,,11.46581399,,-0.02826,,,,
3,57,-5.5965,0.098,19.13709,,11.34955399,,-5.8001,0.082,19.18835,,11.40081399,,-0.05126,,,,
3,58,-9.246,0.0073,15.48759,,7.70005399,,-9.1305,0.0077,15.85795,,8.07041399,,-0.37036,,,,
3,59,-5.8836,0.0761,18.84999,,11.06245399,,-5.2782,0.1289,19.71025,,11.92271399,,-0.86026,,,,
3,60,-5.04,0.1136,19.69359,,11.90605399,,-5.0612,0.1552,19.92725,,12.13971399,,-0.23366,,,,
3,61,-7.2098,0.0266,17.52379,,9.73625399,,-7.8524,0.0147,17.13605,,9.34851399,,0.38774,,,,
3,62,-6.3385,0.0405,18.39509,,10.60755399,,-6.6205,0.0417,18.36795,,10.58041399,,0.02714,,,,
3,63,-4.9982,0.1643,19.73539,,11.94785399,,-5.7092,0.0651,19.27925,,11.49171399,,0.45614,,,,
3,64,-5.6917,0.0665,19.04189,,11.25435399,,-6.1899,0.0593,18.79855,,11.01101399,,0.24334,,,,
3,65,-7.2002,0.022,17.53339,,9.74585399,,-7.3839,0.0221,17.60455,,9.81701399,,-0.07116,,,,
3,66,-5.4003,0.085,19.33329,,11.54575399,,-5.1759,0.1415,19.81255,,12.02501399,,-0.47926,,,,
3,67,-6.6554,0.0403,18.07819,,10.29065399,,-6.7433,0.0302,18.24515,,10.45761399,,-0.16696,,,,
3,68,-7.2785,0.0252,17.45509,,9.66755399,,-7.7102,0.0186,17.27825,,9.49071399,,0.17684,,,,
3,69,-13.6656,0.0009,11.06799,,3.28045399,,-13.2751,0.0011,11.71335,,3.92581399,,-0.64536,,,,
3,70,-5.6498,0.0694,19.08379,,11.29625399,,-5.793,0.0834,19.19545,,11.40791399,,-0.11166,,,,
3,71,-5.4073,0.084,19.32629,,11.53875399,,-5.5693,0.0998,19.41915,,11.63161399,,-0.09286,,,,
3,72,-6.8438,0.0283,17.88979,,10.10225399,,-6.924,0.0331,18.06445,,10.27691399,,-0.17466,,,,
3,73,-7.0123,0.031,17.72129,,9.93375399,,-7.2233,0.0265,17.76515,,9.97761399,,-0.04386,,,,
3,74,-6.6076,0.0419,18.12599,,10.33845399,,-6.7783,0.037,18.21015,,10.42261399,,-0.08416,,,,
3,75,-5.7531,0.0862,18.98049,,11.19295399,,-6.8417,0.0356,18.14675,,10.35921399,,0.83374,,,,
3,76,-6.4448,0.0482,18.28879,,10.50125399,,-6.2973,0.0548,18.69115,,10.90361399,,-0.40236,,,,
3,77,-5.5789,0.0995,19.15469,,11.36715399,,-5.6904,0.0676,19.29805,,11.51051399,,-0.14336,,,,
3,78,-8.3535,0.0123,16.38009,,8.59255399,,-8.4331,0.0117,16.55535,,8.76781399,,-0.17526,,,,
3,79,-9.2951,0.0072,15.43849,,7.65095399,,-9.2799,0.0072,15.70855,,7.92101399,,-0.27006,,,,
1,1,-9.0338,0.0172,16.42545,,8.63791399,,-9.5869,0.0133,14.570855,,6.78331899,,1.854595,,,,
1,2,-7.6618,0.0332,17.79745,,10.00991399,,-8.5874,0.0216,16.26857,,8.48103399,,1.52888,,,,
1,3,-3.9537,0.3356,21.50555,,13.71801399,,-4.9759,0.1621,19.88007,,12.09253399,,1.62548,,,,
1,4,-11.0828,0.0066,14.37645,,6.58891399,,-11.1993,0.0063,13.65667,,5.86913399,,0.71978,,,,
1,5,-4.6471,0.1985,20.81215,,13.02461399,,-6.1569,0.0754,18.69907,,10.91153399,,2.11308,,,,
1,6,-5.0771,0.1471,20.38215,,12.59461399,,-5.9774,0.0835,18.87857,,11.09103399,,1.50358,,,,
1,7,-6.2778,0.069,19.18145,,11.39391399,,-6.9794,0.0508,17.87657,,10.08903399,,1.30488,,,,
1,8,-5.471,0.113,19.98825,,12.20071399,,-6.1447,0.0847,18.71127,,10.92373399,,1.27698,,,,
1,9,-5.2966,0.1257,20.16265,,12.37511399,,-6.5298,0.0665,18.32617,,10.53863399,,1.83648,,,,
1,10,-5.2961,0.1263,20.16315,,12.37561399,,-6.0975,0.088,18.75847,,10.97093399,,1.40468,,,,
1,11,-6.8729,0.0542,18.58635,,10.79881399,,-7.4618,0.039,17.39417,,9.60663399,,1.19218,,,,
1,12,-4.9613,0.1578,20.49795,,12.71041399,,-7.0374,0.0487,17.81857,,10.03103399,,2.67938,,,,
1,13,-5.7768,0.1095,19.68245,,11.89491399,,-7.5928,0.0363,17.26317,,9.47563399,,2.41928,,,,
1,14,-4.9166,0.1622,20.54265,,12.75511399,,-6.6824,0.0586,18.17357,,10.38603399,,2.36908,,,,
1,15,-4.5799,0.2065,20.87935,,13.09181399,,-5.5941,0.1236,19.26187,,11.47433399,,1.61748,,,,
1,16,-9.1443,0.0163,16.31495,,8.52741399,,-9.5102,0.0138,15.34577,,7.55823399,,0.96918,,,,
1,17,-8.4916,0.0222,16.96765,,9.18011399,,-9.5516,0.0136,15.30437,,7.51683399,,1.66328,,,,
1,18,-5.8424,0.0888,19.61685,,11.82931399,,-6.5241,0.0668,18.33187,,10.54433399,,1.28498,,,,
1,19,-7.2788,0.0403,18.18045,,10.39291399,,-7.9475,0.0299,16.90847,,9.12093399,,1.27198,,,,
1,20,-5.7927,0.0916,19.66655,,11.87901399,,-6.2759,0.078,18.58007,,10.79253399,,1.08648,,,,
1,21,-8.1734,0.0258,17.28585,,9.49831399,,-9.2182,0.0159,15.63777,,7.85023399,,1.64808,,,,
1,22,-8.588,0.0216,16.87125,,9.08371399,,-9.2374,0.0158,15.61857,,7.83103399,,1.25268,,,,
1,23,-7.0078,0.0463,18.45145,,10.66391399,,-7.7127,0.0338,17.14327,,9.35573399,,1.30818,,,,
1,24,-8.3252,0.024,17.13405,,9.34651399,,-9.0454,0.0173,15.81057,,8.02303399,,1.32348,,,,
1,25,-8.7732,0.0194,16.68605,,8.89851399,,-10.068,0.0106,14.78797,,7.00043399,,1.89808,,,,
1,26,-5.4197,0.1156,20.03955,,12.25201399,,-6.7016,0.0597,18.15437,,10.36683399,,1.88518,,,,
1,27,-11.5775,0.0053,13.88175,,6.09421399,,-11.4874,0.0055,13.36857,,5.58103399,,0.51318,,,,
1,28,-5.1825,0.1355,20.27675,,12.48921399,,-7.3657,0.0408,17.49027,,9.70273399,,2.78648,,,,
1,29,-5.5373,0.108,19.92195,,12.13441399,,-6.4261,0.071,18.42987,,10.64233399,,1.49208,,,,
1,30,-8.0628,0.0273,17.39645,,9.60891399,,-8.7775,0.0197,16.07847,,8.29093399,,1.31798,,,,
1,31,-8.0471,0.0284,17.41215,,9.62461399,,-8.6111,0.0214,16.24487,,8.45733399,,1.16728,,,,
1,32,-6.3556,0.0658,19.10365,,11.31611399,,-7.0408,0.0489,17.81517,,10.02763399,,1.28848,,,,
1,33,-5.3515,0.1476,20.10775,,12.32021399,,-5.7622,0.1113,19.09377,,11.30623399,,1.01398,,,,
1,34,-5.1937,0.1342,20.26555,,12.47801399,,-5.5355,0.1293,19.32047,,11.53293399,,0.94508,,,,
1,35,-5.1796,0.1358,20.27965,,12.49211399,,-5.8914,0.0998,18.96457,,11.17703399,,1.31508,,,,
1,36,-5.3469,0.1225,20.11235,,12.32481399,,-5.7807,0.1098,19.07527,,11.28773399,,1.03708,,,,
1,37,-6.4774,0.0615,18.98185,,11.19431399,,-7.3113,0.0419,17.54467,,9.75713399,,1.43718,,,,
1,38,-12.4281,0.0036,13.03115,,5.24361399,,-12.4197,0.0036,12.43627,,4.64873399,,0.59488,,,,
1,39,-7.289,0.04,18.17025,,10.38271399,,-7.8255,0.0319,17.03047,,9.24293399,,1.13978,,,,
1,40,-11.3459,0.0059,14.11335,,6.32581399,,-11.5188,0.0054,13.33717,,5.54963399,,0.77618,,,,
1,41,-7.0151,0.0461,18.44415,,10.65661399,,-8.006,0.029,16.84997,,9.06243399,,1.59418,,,,
1,42,-6.904,0.0489,18.55525,,10.76771399,,-7.3538,0.041,17.50217,,9.71463399,,1.05308,,,,
1,43,-5.9697,0.0823,19.48955,,11.70201399,,-6.6349,0.0621,18.22107,,10.43353399,,1.26848,,,,
1,44,-6.6578,0.0558,18.80145,,11.01391399,,-8.4927,0.0227,16.36327,,8.57573399,,2.43818,,,,
1,45,-5.7795,0.1079,19.67975,,11.89221399,,-6.1673,0.0841,18.68867,,10.90113399,,0.99108,,,,
1,46,-5.2672,0.1279,20.19205,,12.40451399,,-6.1371,0.0846,18.71887,,10.93133399,,1.47318,,,,
1,47,-6.0049,0.0807,19.45435,,11.66681399,,-6.7784,0.0573,18.07757,,10.29003399,,1.37678,,,,
1,48,-5.2263,0.1319,20.23295,,12.44541399,,-5.9331,0.0981,18.92287,,11.13533399,,1.31008,,,,
1,49,-5.4241,0.1161,20.03515,,12.24761399,,-6.4836,0.0686,18.37237,,10.58483399,,1.66278,,,,
1,50,-9.4744,0.0139,15.98485,,8.19731399,,-9.8902,0.0116,14.96577,,7.17823399,,1.01908,,,,
1,51,-10.4778,0.0088,14.98145,,7.19391399,,-10.9535,0.007,13.90247,,6.11493399,,1.07898,,,,
1,52,-9.0005,0.0174,16.45875,,8.67121399,,-9.5659,0.0135,15.29007,,7.50253399,,1.16868,,,,
1,53,-6.3112,0.068,19.14805,,11.36051399,,-7.1738,0.0485,17.68217,,9.89463399,,1.46588,,,,
1,54,-5.1409,0.139,20.31835,,12.53081399,,-5.8405,0.1038,19.01547,,11.22793399,,1.30288,,,,
1,55,-5.1437,0.1389,20.31555,,12.52801399,,-5.5263,0.1303,19.32967,,11.54213399,,0.98588,,,,
1,56,-6.0293,0.0797,19.42995,,11.64241399,,-7.0282,0.0493,17.82777,,10.04023399,,1.60218,,,,
1,57,-6.3228,0.0672,19.13645,,11.34891399,,-7.3286,0.0415,17.52737,,9.73983399,,1.60908,,,,
1,58,-6.1173,0.0757,19.34195,,11.55441399,,-6.9906,0.0505,17.86537,,10.07783399,,1.47658,,,,
1,59,-6.2017,0.072,19.25755,,11.47001399,,-6.6462,0.0618,18.20977,,10.42223399,,1.04778,,,,
1,60,-4.5484,0.2127,20.91085,,13.12331399,,-4.9109,0.2065,19.94507,,12.15753399,,0.96578,,,,
1,61,-9.4276,0.0143,16.03165,,8.24411399,,-10.0471,0.0108,14.80887,,7.02133399,,1.22278,,,,
1,62,-8.0926,0.0277,17.36665,,9.57911399,,-9.138,0.0166,15.71797,,7.93043399,,1.64868,,,,
1,63,-6.3352,0.0668,19.12405,,11.33651399,,-7.1533,0.0459,17.70267,,9.91513399,,1.42138,,,,
1,64,-5.8671,0.0894,19.59215,,11.80461399,,-6.3803,0.0744,18.47567,,10.68813399,,1.11648,,,,
1,65,-8.2866,0.0251,17.17265,,9.38511399,,-8.8268,0.0196,16.02917,,8.24163399,,1.14348,,,,
1,66,-6.4337,0.0705,19.02555,,11.23801399,,-6.8412,0.0554,18.01477,,10.22723399,,1.01078,,,,
1,67,-7.0983,0.0442,18.36095,,10.57341399,,-7.4786,0.0384,17.37737,,9.58983399,,0.98358,,,,
1,68,-8.6168,0.0209,16.84245,,9.05491399,,-9.316,0.0154,15.53997,,7.75243399,,1.30248,,,,
1,69,-6.5698,0.0587,18.88945,,11.10191399,,-7.3361,0.0415,17.51987,,9.73233399,,1.36958,,,,
1,70,-5.0189,0.1725,20.44035,,12.65281399,,-6.0745,0.0886,18.78147,,10.99393399,,1.65888,,,,
1,71,-7.6795,0.0329,17.77975,,9.99221399,,-8.1139,0.0275,16.74207,,8.95453399,,1.03768,,,,
1,72,-6.4709,0.062,18.98835,,11.20081399,,-7.0443,0.049,17.81167,,10.02413399,,1.17668,,,,
1,73,-5.9239,0.0848,19.53535,,11.74781399,,-6.5262,0.0671,18.32977,,10.54223399,,1.20558,,,,
1,74,-7.073,0.048,18.38625,,10.59871399,,-7.8183,0.0321,17.03767,,9.25013399,,1.34858,,,,
1,75,-5.0331,0.1713,20.42615,,12.63861399,,-6.6725,0.061,18.18347,,10.39593399,,2.24268,,,,
1,76,-6.6077,0.0575,18.85155,,11.06401399,,-7.1591,0.046,17.69687,,9.90933399,,1.15468,,,,
1,77,-8.5487,0.0221,16.91055,,9.12301399,,-9.0271,0.0178,15.82887,,8.04133399,,1.08168,,,,
1,78,-4.3958,0.315,21.06345,,13.27591399,,-5.1322,0.1752,19.72377,,11.93623399,,1.33968,,,,
1,79,-8.1937,0.0273,17.26555,,9.47801399,,-8.0452,0.0285,16.81077,,9.02323399,,0.45478,,,,