Tile,Source Number,APT_g,APT_error_g,m_g,m_g_ec,m_g_error,M_g,M_g_error,APT_i,APT_error_i,m_i,m_i_ec,m_i_error,M_i,M_i_error,g-i,,,,
2,1,-5.9708,0.0555,18.2683,17.70679,,9.91925399,,-7.1792,0.0234,16.6935,16.40484,,8.61730399,,1.30195,Constant 0 points,Tile 1,Tile 2,Tile 3
2,2,-5.7293,0.0874,18.5098,17.94829,,10.16075399,,-5.9398,0.0582,17.9329,17.64424,,9.85670399,,0.30405,i,24.15775517,23.87279126,27.15195803
2,3,-8.7908,0.0102,15.4483,14.88679,,7.09925399,,-8.6926,0.011,15.1801,14.89144,,7.10390399,,-0.00465,g,25.45925828,24.23916891,24.73359352
2,4,-8.3351,0.0112,15.904,15.34249,,7.55495399,,-8.5409,0.0109,15.3318,15.04314,,7.25560399,,0.29935,,,,
2,5,-8.8269,0.0086,15.4122,14.85069,,7.06315399,,-8.3819,0.011,15.4908,15.20214,,7.41460399,,-0.35145,,,,
2,6,-13.3706,0.001,10.8685,10.30699,,2.51945399,,-13.4531,0.001,10.4196,10.13094,,2.34340399,,0.17605,,,,
2,7,-5.2085,0.179,19.0306,18.46909,,10.68155399,,-6.0401,0.087,17.8326,17.54394,,9.75640399,,0.92515,,,,
2,8,-6.1057,0.0804,18.1334,17.57189,,9.78435399,,-6.1239,0.0798,17.7488,17.46014,,9.67260399,,0.11175,,,,
2,9,-7.7635,0.0155,16.4756,15.91409,,8.12655399,,-7.9226,0.0145,15.9501,15.66144,,7.87390399,,0.25265,,,,
2,10,-7.1157,0.0234,17.1234,16.56189,,8.77435399,,-6.8836,0.031,16.9891,16.70044,,8.91290399,,-0.13855,,,,
2,11,-5.7185,0.0666,18.5206,17.95909,,10.17155399,,-6.3714,0.0521,17.5013,17.21264,,9.42510399,,0.74645,,,,
2,12,-7.5362,0.021,16.7029,16.14139,,8.35385399,,-7.1597,0.0275,16.713,16.42434,,8.63680399,,-0.28295,,,,
2,13,-5.9866,0.0693,18.2525,17.69099,,9.90345399,,-6.0132,0.0697,17.8595,17.57084,,9.78330399,,0.12015,,,,
2,14,-8.847,0.0085,15.3921,14.83059,,7.04305399,,-9.4693,0.0062,14.4034,14.11474,,6.32720399,,0.71585,,,,
2,15,-8.295,0.0114,15.9441,15.38259,,7.59505399,,-7.9129,0.0145,15.9598,15.67114,,7.88360399,,-0.28855,,,,
2,16,-10.3902,0.004,13.8489,13.28739,,5.49985399,,-9.9911,0.0049,13.8816,13.59294,,5.80540399,,-0.30555,,,,
2,17,-9.1546,0.0072,15.0845,14.52299,,6.73545399,,-8.6919,0.0093,15.1808,14.89214,,7.10460399,,-0.36915,,,,
2,18,-6.321,0.0416,17.9181,17.35659,,9.56905399,,-6.8624,0.0287,17.0103,16.72164,,8.93410399,,0.63495,,,,
2,19,-11.1023,0.0028,13.1368,12.57529,,4.78775399,,-10.6296,0.0036,13.2431,12.95444,,5.16690399,,-0.37915,,,,
2,20,-8.471,0.0104,15.7681,15.20659,,7.41905399,,-8.2509,0.0118,15.6218,15.33314,,7.54560399,,-0.12655,,,,
2,21,-5.454,0.1107,18.7851,18.22359,,10.43605399,,-7.4428,0.0227,16.4299,16.14124,,8.35370399,,2.08235,,,,
2,22,-5.9818,0.0534,18.2573,17.69579,,9.90825399,,-5.6251,0.074,18.2476,17.95894,,10.17140399,,-0.26315,,,,
2,23,-5.3273,0.0905,18.9118,18.35029,,10.56275399,,-5.0914,0.1135,18.7813,18.49264,,10.70510399,,-0.14235,,,,
2,24,-7.1636,0.0282,17.0755,16.51399,,8.72645399,,-6.9574,0.0396,16.9153,16.62664,,8.83910399,,-0.11265,,,,
2,25,-6.1582,0.0617,18.0809,17.51939,,9.73185399,,-5.9406,0.0932,17.9321,17.64344,,9.85590399,,-0.12405,,,,
2,26,-13.6656,0.0013,10.5735,10.01199,,2.22445399,,-13.5853,0.001,10.2874,9.99874,,2.21120399,,0.01325,,,,
2,27,-7.5571,0.0177,16.682,16.12049,,8.33295399,,-7.2225,0.0264,16.6502,16.36154,,8.57400399,,-0.24105,,,,
2,28,-8.9099,0.0082,15.3292,14.76769,,6.98015399,,-8.5502,0.0102,15.3225,15.03384,,7.24630399,,-0.26615,,,,
2,29,-5.3238,0.0914,18.9153,18.35379,,10.56625399,,-5.2517,0.0988,18.621,18.33234,,10.54480399,,0.02145,,,,
2,30,-11.6217,0.0022,12.6174,12.05589,,4.26835399,,-11.1111,0.0028,12.7616,12.47294,,4.68540399,,-0.41705,,,,
2,31,-5.4834,0.0801,18.7557,18.19419,,10.40665399,,-5.9032,0.0577,17.9695,17.68084,,9.89330399,,0.51335,,,,
2,32,-7.4282,0.0192,16.8109,16.24939,,8.46185399,,-7.287,0.0253,16.5857,16.29704,,8.50950399,,-0.04765,,,,
2,33,-9.3016,0.0067,14.9375,14.37599,,6.58845399,,-8.8434,0.0085,15.0293,14.74064,,6.95310399,,-0.36465,,,,
2,34,-7.393,0.0197,16.8461,16.28459,,8.49705399,,-7.059,0.0249,16.8137,16.52504,,8.73750399,,-0.24045,,,,
2,35,-8.4295,0.0133,15.8096,15.24809,,7.46055399,,-8.1758,0.0157,15.6969,15.40824,,7.62070399,,-0.16015,,,,
2,36,-6.9169,0.0335,17.3222,16.76069,,8.97315399,,-6.778,0.037,17.0947,16.80604,,9.01850399,,-0.04535,,,,
2,37,-5.8487,0.0596,18.3904,17.82889,,10.04135399,,-5.9205,0.0579,17.9522,17.66354,,9.87600399,,0.16535,,,,
2,38,-8.6595,0.0094,15.5796,15.01809,,7.23055399,,-8.3389,0.0113,15.5338,15.24514,,7.45760399,,-0.22705,,,,
2,39,-5.9001,0.0761,18.339,17.77749,,9.98995399,,-5.4201,0.1151,18.4526,18.16394,,10.37640399,,-0.38645,,,,
2,40,-6.7071,0.031,17.532,16.97049,,9.18295399,,-6.6809,0.0321,17.1918,16.90314,,9.11560399,,0.06735,,,,
2,41,-10.0918,0.0047,14.1473,13.58579,,5.79825399,,-9.3015,0.0068,14.5712,14.28254,,6.49500399,,-0.69675,,,,
2,42,-6.5362,0.0355,17.7029,17.14139,,9.35385399,,-6.6573,0.0412,17.2154,16.92674,,9.13920399,,0.21465,,,,
2,43,-6.9922,0.0254,17.2469,16.68539,,8.89785399,,-6.6469,0.0336,17.2258,16.93714,,9.14960399,,-0.25175,,,,
2,44,-7.4691,0.0186,16.77,16.20849,,8.42095399,,-7.4292,0.0226,16.4435,16.15484,,8.36730399,,0.05365,,,,
2,45,-6.4701,0.0471,17.769,17.20749,,9.41995399,,-6.2676,0.0696,17.6051,17.31644,,9.52890399,,-0.10895,,,,
2,46,-6.5307,0.0351,17.7084,17.14689,,9.35935399,,-6.6847,0.0398,17.188,16.89934,,9.11180399,,0.24755,,,,
2,47,-6.8179,0.036,17.4212,16.85969,,9.07215399,,-6.8577,0.0352,17.015,16.72634,,8.93880399,,0.13335,,,,
2,48,-7.3179,0.0206,16.9212,16.35969,,8.57215399,,-7.0434,0.0305,16.8293,16.54064,,8.75310399,,-0.18095,,,,
2,49,-8.4037,0.0119,15.8354,15.27389,,7.48635399,,-8.2669,0.013,15.6058,15.31714,,7.52960399,,-0.04325,,,,
2,50,-5.9896,0.0715,18.2495,17.68799,,9.90045399,,-5.8898,0.0975,17.9829,17.69424,,9.90670399,,-0.00625,,,,
2,51,-4.3215,0.304,19.9176,19.35609,,11.56855399,,-5.7996,0.0837,18.0731,17.78444,,9.99690399,,1.57165,,,,
2,52,-7.1201,0.0235,17.119,16.55749,,8.76995399,,-6.6702,0.0402,17.2025,16.91384,,9.12630399,,-0.35635,,,,
2,53,-12.0993,0.0018,12.1398,11.57829,,3.79075399,,-12.4133,0.0015,11.4594,11.17074,,3.38320399,,0.40755,,,,
2,54,-5.3258,0.125,18.9133,18.35179,,10.56425399,,-5.2669,0.1344,18.6058,18.31714,,10.52960399,,0.03465,,,,
2,55,-5.7931,0.0614,18.446,17.88449,,10.09695399,,-6.3069,0.0543,17.5658,17.27714,,9.48960399,,0.60735,,,,
2,56,-12.8685,0.0012,11.3706,10.80909,,3.02155399,,-13.0341,0.0012,10.8386,10.54994,,2.76240399,,0.25915,,,,
2,57,-6.0104,0.0521,18.2287,17.66719,,9.87965399,,-6.3567,0.0467,17.516,17.22734,,9.43980399,,0.43985,,,,
2,58,-6.0101,0.0686,18.229,17.66749,,9.87995399,,-5.981,0.0708,17.8917,17.60304,,9.81550399,,0.06445,,,,
2,59,-8.0123,0.0134,16.2268,15.66529,,7.87775399,,-7.8193,0.0173,16.0534,15.76474,,7.97720399,,-0.09945,,,,
2,60,-5.494,0.0799,18.7451,18.18359,,10.39605399,,-5.6837,0.0913,18.189,17.90034,,10.11280399,,0.28325,,,,
2,61,-8.8952,0.0083,15.3439,14.78239,,6.99485399,,-8.3873,0.012,15.4854,15.19674,,7.40920399,,-0.41435,,,,
2,62,-12.6464,0.0014,11.5927,11.03119,,3.24365399,,-11.9234,0.0019,11.9493,11.66064,,3.87310399,,-0.62945,,,,
2,63,-7.4399,0.0226,16.7992,16.23769,,8.45015399,,-7.4211,0.0229,16.4516,16.16294,,8.37540399,,0.07475,,,,
2,64,-5.737,0.0868,18.5021,17.94059,,10.15305399,,-5.6674,0.0924,18.2053,17.91664,,10.12910399,,0.02395,,,,
2,65,-6.0421,0.051,18.197,17.63549,,9.84795399,,-5.7694,0.0642,18.1033,17.81464,,10.02710399,,-0.17915,,,,
2,66,-5.5808,0.0735,18.6583,18.09679,,10.30925399,,-5.7682,0.0661,18.1045,17.81584,,10.02830399,,0.28095,,,,
2,67,-6.0949,0.0641,18.1442,17.58269,,9.79515399,,-6.3539,0.052,17.5188,17.23014,,9.44260399,,0.35255,,,,
2,68,-10.214,0.0044,14.0251,13.46359,,5.67605399,,-9.9956,0.0049,13.8771,13.58844,,5.80090399,,-0.12485,,,,
2,69,-7.997,0.0136,16.2421,15.68059,,7.89305399,,-7.8605,0.0168,16.0122,15.72354,,7.93600399,,-0.04295,,,,
2,70,-5.7658,0.0847,18.4733,17.91179,,10.12425399,,-5.4959,0.1082,18.3768,18.08814,,10.30060399,,-0.17635,,,,
2,71,-10.7872,0.0033,13.4519,12.89039,,5.10285399,,-10.4346,0.0039,13.4381,13.14944,,5.36190399,,-0.25905,,,,
2,72,-6.5421,0.0445,17.697,17.13549,,9.34795399,,-6.7397,0.0382,17.133,16.84434,,9.05680399,,0.29115,,,,
2,73,-5.3299,0.09,18.9092,18.34769,,10.56015399,,-5.3346,0.0934,18.5381,18.24944,,10.46190399,,0.09825,,,,
2,74,-5.1563,0.1048,19.0828,18.52129,,10.73375399,,-5.1078,0.114,18.7649,18.47624,,10.68870399,,0.04505,,,,
2,75,-6.5225,0.0455,17.7166,17.15509,,9.36755399,,-8.1114,0.0143,15.7613,15.47264,,7.68510399,,1.68245,,,,
2,76,-9.3173,0.007,14.9218,14.36029,,6.57275399,,-9.0636,0.0081,14.8091,14.52044,,6.73290399,,-0.16015,,,,
2,77,-8.565,0.0099,15.6741,15.11259,,7.32505399,,-9.0489,0.0081,14.8238,14.53514,,6.74760399,,0.57745,,,,
2,78,-7.831,0.0173,16.4081,15.84659,,8.05905399,,-8.012,0.0154,15.8607,15.57204,,7.78450399,,0.27455,,,,
2,79,-5.457,0.1132,18.7821,18.22059,,10.43305399,,-6.8626,0.0424,17.0101,16.72144,,8.93390399,,1.49915,,,,
2,80,-5.9288,0.0737,18.3103,17.74879,,9.96125399,,-5.007,0.1649,18.8657,18.57704,,10.78950399,,-0.82825,,,,
2,81,-7.3409,0.0242,16.8982,16.33669,,8.54915399,,-7.0943,0.0291,16.7784,16.48974,,8.70220399,,-0.15305,,,,
2,82,-6.9703,0.026,17.2688,16.70729,,8.91975399,,-7.2509,0.026,16.6218,16.33314,,8.54560399,,0.37415,,,,
2,83,-9.9427,0.005,14.2964,13.73489,,5.94735399,,-9.8001,0.0054,14.0726,13.78394,,5.99640399,,-0.04905,,,,
2,84,-6.6826,0.0394,17.5565,16.99499,,9.20745399,,-6.262,0.0442,17.6107,17.32204,,9.53450399,,-0.32705,,,,
2,85,-8.6237,0.0104,15.6154,15.05389,,7.26635399,,-8.6373,0.0103,15.2354,14.94674,,7.15920399,,0.10715,,,,
2,86,-5.818,0.0613,18.4211,17.85959,,10.07205399,,-6.1872,0.0595,17.6855,17.39684,,9.60930399,,0.46275,,,,
2,87,-7.8479,0.0169,16.3912,15.82969,,8.04215399,,-7.7069,0.0189,16.1658,15.87714,,8.08960399,,-0.04745,,,,
2,88,-6.4407,0.0486,17.7984,17.23689,,9.44935399,,-6.2471,0.0572,17.6256,17.33694,,9.54940399,,-0.10005,,,,
2,89,-6.7733,0.0376,17.4658,16.90429,,9.11675399,,-7.699,0.019,16.1737,15.88504,,8.09750399,,1.01925,,,,
2,90,-5.4728,0.1101,18.7663,18.20479,,10.41725399,,-5.1101,0.1889,18.7626,18.47394,,10.68640399,,-0.26915,,,,
2,91,-7.601,0.0202,16.6381,16.07659,,8.28905399,,-7.7585,0.0184,16.1142,15.82554,,8.03800399,,0.25105,,,,
2,92,-6.3571,0.0618,17.882,17.32049,,9.53295399,,-7.4249,0.0273,16.4478,16.15914,,8.37160399,,1.16135,,,,
2,93,-6.5462,0.0442,17.6929,17.13139,,9.34385399,,-7.4063,0.0232,16.4664,16.17774,,8.39020399,,0.95365,,,,
2,94,-5.2465,0.1309,18.9926,18.43109,,10.64355399,,-5.1421,0.1464,18.7306,18.44194,,10.65440399,,-0.01085,,,,
2,95,-10.1006,0.0047,14.1385,13.57699,,5.78945399,,-10.2793,0.0043,13.5934,13.30474,,5.51720399,,0.27225,,,,
2,96,-7.6386,0.0198,16.6005,16.03899,,8.25145399,,-7.7939,0.0179,16.0788,15.79014,,8.00260399,,0.24885,,,,
2,97,-13.483,0.001,10.7561,10.19459,,2.40705399,,-13.0619,0.0011,10.8108,10.52214,,2.73460399,,-0.32755,,,,
2,98,-6.4956,0.0457,17.7435,17.18199,,9.39445399,,-6.6383,0.042,17.2344,16.94574,,9.15820399,,0.23625,,,,
2,99,-6.3081,0.0542,17.931,17.36949,,9.58195399,,-6.408,0.0504,17.4647,17.17604,,9.38850399,,0.19345,,,,
2,100,-5.8945,0.097,18.3446,17.78309,,9.99555399,,-6.2462,0.064,17.6265,17.33784,,9.55030399,,0.44525,,,,
2,101,-9.8347,0.0055,14.4044,13.84289,,6.05535399,,-9.8749,0.0054,13.9978,13.70914,,5.92160399,,0.13375,,,,
2,102,-6.1765,0.0769,18.0626,17.50109,,9.71355399,,-6.2712,0.0713,17.6015,17.31284,,9.52530399,,0.18825,,,,
2,103,-7.8348,0.0172,16.4043,15.84279,,8.05525399,,-8.1706,0.0138,15.7021,15.41344,,7.62590399,,0.42935,,,,
2,104,-7.0806,0.0296,17.1585,16.59699,,8.80945399,,-6.773,0.038,17.0997,16.81104,,9.02350399,,-0.21405,,,,
2,105,-10.4682,0.004,13.7709,13.20939,,5.42185399,,-10.0703,0.0049,13.8024,13.51374,,5.72620399,,-0.30435,,,,
2,106,-7.5876,0.0241,16.6515,16.08999,,8.30245399,,-7.3204,0.0297,16.5523,16.26364,,8.47610399,,-0.17365,,,,
2,107,-6.0826,0.0659,18.1565,17.59499,,9.80745399,,-6.0865,0.0682,17.7862,17.49754,,9.71000399,,0.09745,,,,
2,108,-4.6486,0.2328,19.5905,19.02899,,11.24145399,,-4.4132,0.3292,19.4595,19.17084,,11.38330399,,-0.14185,,,,
2,109,-4.7336,0.2174,19.5055,18.94399,,11.15645399,,-5.32,0.1322,18.5527,18.26404,,10.47650399,,0.67995,,,,
2,110,-11.1411,0.0028,13.098,12.53649,,4.74895399,,-10.8672,0.0033,13.0055,12.71684,,4.92930399,,-0.18035,,,,
3,1,-7.9204,0.0141,16.81319,16.25168,,8.46414399,,-7.8004,0.0153,19.3506,19.06194,,11.27440399,,-2.81026,,,,
3,2,-6.3313,0.0406,18.40229,17.84078,,10.05324399,,-6.4856,0.0365,18.50285,18.21419,,10.42665399,,-0.37341,,,,
3,3,-6.5791,0.0337,18.15449,17.59298,,9.80544399,,-7.7269,0.0159,17.26155,16.97289,,9.18535399,,0.62009,,,,
3,4,-5.8613,0.0586,18.87229,18.31078,,10.52324399,,-5.6158,0.0719,19.37265,19.08399,,11.29645399,,-0.77321,,,,
3,5,-7.5482,0.0177,17.18539,16.62388,,8.83634399,,-8.0882,0.0144,16.90025,16.61159,,8.82405399,,0.01229,,,,
3,6,-5.7796,0.0616,18.95399,18.39248,,10.60494399,,-5.9891,0.0695,18.99935,18.71069,,10.92315399,,-0.31821,,,,
3,7,-6.2193,0.044,18.51429,17.95278,,10.16524399,,-6.4113,0.0385,18.57715,18.28849,,10.50095399,,-0.33571,,,,
3,8,-5.4792,0.0793,19.25439,18.69288,,10.90534399,,-6.6512,0.0324,18.33725,18.04859,,10.26105399,,0.64429,,,,
3,9,-6.1544,0.0464,18.57919,18.01768,,10.23014399,,-5.8229,0.0605,19.16555,18.87689,,11.08935399,,-0.85921,,,,
3,10,-5.5512,0.0746,19.18239,18.62088,,10.83334399,,-5.4666,0.08,19.52185,19.23319,,11.44565399,,-0.61231,,,,
3,11,-6.6039,0.0333,18.12969,17.56818,,9.78064399,,-7.2512,0.0259,17.73725,17.44859,,9.66105399,,0.11959,,,,
3,12,-6.9797,0.0255,17.75389,17.19238,,9.40484399,,-6.8328,0.0284,18.15565,17.86699,,10.07945399,,-0.67461,,,,
3,13,-5.7971,0.0618,18.93649,18.37498,,10.58744399,,-7.2099,0.0266,17.77855,17.48989,,9.70235399,,0.88509,,,,
3,14,-5.4874,0.0779,19.24619,18.68468,,10.89714399,,-5.3277,0.0908,19.66075,19.37209,,11.58455399,,-0.68741,,,,
3,15,-5.5049,0.0773,19.22869,18.66718,,10.87964399,,-6.9714,0.0318,18.01705,17.72839,,9.94085399,,0.93879,,,,
3,16,-6.1066,0.0479,18.62699,18.06548,,10.27794399,,-6.2789,0.0422,18.70955,18.42089,,10.63335399,,-0.35541,,,,
3,17,-9.2632,0.0068,15.47039,14.90888,,7.12134399,,-10.1549,0.0044,14.83355,14.54489,,6.75735399,,0.36399,,,,
3,18,-12.012,0.0018,12.72159,12.16008,,4.37254399,,-11.2743,0.0026,13.71415,13.42549,,5.63795399,,-1.26541,,,,
3,19,-9.9966,0.0048,14.73699,14.17548,,6.38794399,,-10.2012,0.0043,14.78725,14.49859,,6.71105399,,-0.32311,,,,
3,20,-8.7006,0.0091,16.03299,15.47148,,7.68394399,,-9.1566,0.0076,15.83185,15.54319,,7.75565399,,-0.07171,,,,
3,21,-6.6919,0.0393,18.04169,17.48018,,9.69264399,,-7.0095,0.025,17.97895,17.69029,,9.90275399,,-0.21011,,,,
3,23,-13.5689,0.0009,11.16469,10.60318,,2.81564399,,-13.1897,0.0011,11.79875,11.51009,,3.72255399,,-0.90691,,,,
3,24,-8.603,0.0097,16.13059,15.56908,,7.78154399,,-8.2038,0.0135,16.78465,16.49599,,8.70845399,,-0.92691,,,,
